order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes
479,ORD-20250225-00479,49,2025-02-25,refunded,3096.88,9,500,650.34,3968.5,mercadopago,express,1,Nota del cliente: Dejar en portería
480,ORD-20250324-00480,3,2025-03-24,shipped,1673.59,17,370,351.45,2110.53,cash_on_delivery,express,,
481,ORD-20230117-00481,62,2023-01-17,cancelled,5331.87,4,450,1119.69,6688.29,credit_card,express,,
482,ORD-20240421-00482,90,2024-04-21,pending,2656.89,5,80,557.95,3162,debit_card,express,,
483,ORD-20250805-00483,92,2025-08-05,cancelled,2511.84,16,250,527.49,2887.44,bank_transfer,same_day,,Nota del cliente: Entregar por la tarde
484,ORD-20230824-00484,114,2023-08-24,confirmed,554,4,230,116.34,878.18,cash_on_delivery,pickup,,
485,ORD-20230206-00485,159,2023-02-06,cancelled,1892.77,10,210,397.48,2310.97,credit_card,express,,
486,ORD-20230326-00486,60,2023-03-26,shipped,887.7,13,400,186.42,1358.72,mercadopago,express,,
487,ORD-20230601-00487,158,2023-06-01,delivered,3823.98,10,300,803.04,4544.62,credit_card,pickup,10,
488,ORD-20230430-00488,140,2023-04-30,shipped,1401.02,10,350,294.21,1905.13,mercadopago,standard,,Nota del cliente: Entregar por la tarde
489,ORD-20231012-00489,72,2023-10-12,pending,2599.81,5,180,545.96,3195.78,cash_on_delivery,express,8,
490,ORD-20240624-00490,11,2024-06-24,shipped,1535.95,10,100,322.55,1804.91,cash_on_delivery,same_day,,
491,ORD-20250820-00491,14,2025-08-20,delivered,1821.35,4,290,382.48,2420.98,debit_card,pickup,,
492,ORD-20250504-00492,72,2025-05-04,processing,889.02,3,90,186.69,1139.04,mercadopago,express,,
493,ORD-20230730-00493,137,2023-07-30,shipped,3029,20,500,636.09,3559.29,mercadopago,express,,
494,ORD-20250517-00494,43,2025-05-17,processing,5890.33,17,250,1236.97,6375.94,bank_transfer,same_day,,
495,ORD-20240517-00495,46,2024-05-17,processing,4601.4,7,300,966.29,5545.59,cash_on_delivery,standard,,
496,ORD-20241020-00496,68,2024-10-20,cancelled,3457.12,0,250,726,4433.12,mercadopago,pickup,,
497,ORD-20251121-00497,136,2025-11-21,processing,4304.76,15,310,904,4873.05,mercadopago,pickup,7,
498,ORD-20240508-00498,2,2024-05-08,pending,2546.96,6,420,534.86,3349,credit_card,pickup,3,
499,ORD-20240314-00499,106,2024-03-14,shipped,2695.67,4,180,566.09,3333.93,cash_on_delivery,same_day,,
500,ORD-20250720-00500,112,2025-07-20,delivered,1786.24,12,310,375.11,2257,mercadopago,same_day,1,
